,name,bio,appointed_date,administration,department
0,Tracy Short,"Attorney General William Barr appointed Tracy Short as the Chief Immigration Judge in June 2020. Chief Judge Short received a Bachelor of Arts in 1990 from Texas Christian University and a Juris Doctor in 1995 from the Louisiana State University Law Center. Chief Judge Short began his legal career in 1995 as a judicial law clerk for Judge James M. Dozier, Jr., of the Third Judicial District Court of Louisiana. From 1997 to 1998, he served as a public defender, representing indigent criminal defendants in Louisiana state courts, while also practicing civil law. From 1998 to 1999, Chief Judge Short was an assistant attorney general for the Louisiana Department of Justice where he represented the State of Louisiana in civil litigation. From 1999 to 2000, he also served as a judicial law clerk for Justice Chet D. Traylor of the Louisiana Supreme Court. From 2000 to 2001, Chief Judge Short was a judicial law clerk for Judge Robert B. Maloney of the U.S. District Court for the Northern District of Texas. From 2001 to 2003, Chief Judge Short litigated removal cases on behalf of the Department of Justice as trial attorney with the former Immigration and Naturalization Service in Dallas. From 2003 to 2005, Chief Judge Short served as Assistant Chief Counsel in the Dallas office of U.S. Immigration and Customs Enforcement’s (ICE) Office of the Principal Legal Advisor (OPLA). In 2005, he was appointed as a Special Assistant U.S. Attorney (SAUSA) in the U.S. Attorney’s Office (USAO) for the Northern District of Texas, where he handled complex civil litigation involving ICE. In 2007, Chief Judge Short was appointed as a SAUSA in the USAO for the Eastern District of Texas, where he litigated criminal cases. From 2007 to 2009, he served as the Acting Deputy Chief Counsel and Senior Attorney in OPLA’s Dallas office. As a Senior Attorney, he litigated significant and complex immigration cases and served as the lead attorney for matters involving customs law and criminal investigations. From 2009 to 2015, he served as Deputy Chief Counsel in OPLA’s Atlanta office, where he managed litigation operations and client services in a multi-state field office. From 2015 to 2017, Chief Judge Short served as Counsel to the U.S. House of Representatives, Committee on the Judiciary’s Subcommittee on Immigration and Border Security. From January 2017 to June 2020, he served as the ICE Principal Legal Advisor and, later, as a Senior Advisor to the ICE Acting Director. He is a member of the Louisiana State Bar Association and the State Bar of Texas.","[6, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
1,Mary Cheng,"Mary Cheng was appointed as Principal Deputy Chief Immigration Judge (acting) in August 2020. Judge Cheng received a Bachelor of Arts in 1993 from New York University and a Juris Doctor in 1997 from New York Law School. From March 2017 to August 2020, she served as a Deputy Chief Immigration Judge. From November 2015 to March 2017, she served as an Assistant Chief Immigration Judge, in New York. From April 2009 to March 2015, she served as an Immigration Judge at the New York City Immigration Court. From March 2003 to April 2009, she served as an assistant chief counsel for Immigration and Customs Enforcement, Department of Homeland Security, in New York. From June 2002 to March 2003, she worked as an assistant district counsel for the former Immigration and Naturalization Service (INS), in New York. From August 2000 to May 2002, she was in private practice, in New York. From June 2001 to June 2002, she served as an administrative law judge for the New York City Department of Finance. From September 1998 to July 2000, she worked as an assistant district counsel for the former INS, in New York. From September 1997 to September 1998, she worked as a judicial law clerk at the New York City Immigration Court, entering on duty through the Attorney General’s Honors Program. Judge Cheng is a member of the New York State Bar.","[8, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
2,Sheila McNulty,"Sheila McNulty was appointed as a Deputy Chief Immigration Judge (acting) in January 2020. Judge McNulty received a Bachelor of Arts in 1984 from Miami University of Ohio and a Juris Doctor in 1991 from New England School of Law. From November 2010 to November of 2015, she served as an Immigration Judge at the Chicago Immigration Court. From 2000 to 2010, Judge McNulty served as a special assistant U.S. attorney for the Northern District of Illinois, in Chicago. From 1991 to 2000, she served as a trial attorney for the former Immigration and Naturalization Service, entering on duty through the Attorney General’s Honors Program. From 1985 until 1991, Judge McNulty worked as a community activist and organizer in Cambridge, Massachuettes. Judge McNulty is a member of the Illinois Bar.","[1, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
3,E. Mark Barcus,"E. Mark Barcus was appointed as an Assistant Chief Immigration Judge, based in Fort Worth, in October 2020. Judge Barcus earned a Bachelor of Arts in 1984 from Austin College and a Juris Doctor in 1988 from the University of Texas School of Law. From 2017 to 2020, he served as an Immigration Judge at the Dallas and Imperial immigration courts. From 2016 to 2017, he served as interim executive director of Iron Gate in Tulsa, Oklahoma. From 2015 to 2016, he was a conflict consultant for Concord Consultants Inc. From 2012 to 2015, he was a district judge for the Tulsa County District Court. From 2003 to 2012, he was a special judge for the State of Oklahoma, Tulsa County District Court. From 2000 to 2003, he served as the first family court referee for Tulsa County. Judge Barcus is a member of the Oklahoma State Bar.","[10, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
4,Rico J. Bartolomei,"Rico J. Bartolomei was appointed as an Assistant Chief Immigration Judge, based in San Diego, in April 2012, and previously from October 2006 to January 2009. Judge Bartolomei received a Bachelor of Arts in 1983 from the University of Notre Dame and a Juris Doctor in 1986 from Georgetown University Law Center. From January 2009 to April 2012, and from September 1994 to October 2006, Judge Bartolomei served as an Immigration Judge at the San Diego Immigration Court. From 1991 to 1994, he served as a staff attorney for the Board of Immigration Appeals, Executive Office for Immigration Review. From 1987 to 1991, he worked as an attorney with the U.S. Army Judge Advocate General’s Corps. Judge Bartolomei is a member of the District of Columbia and Massachusetts Bars.","[4, '2012']",Barack Obama,The Office of the Chief Immigration Judge (OCIJ)
5,Brandon M. Bolling,"Attorney General William P. Barr appointed Brandon M. Bolling as an Assistant Chief Immigration Judge in June 2020. Judge Bolling earned a Bachelor of Arts in 1995 from Michigan State University, a Juris Doctor in 1999 from the University of Detroit Mercy School of Law, and a Master of Science in 2018 from the National War College. From 2017 to 2020, he served as senior trial counsel and director of litigation services at a not for profit law firm, in Ann Arbor, Michigan. From 2012 to 2017, he served as an assistant U.S. attorney at the U.S. Attorney’s Office for the Eastern District of Michigan, in Detroit. From 2011 to 2012, he served as an assistant U.S. attorney at the U.S. Attorney’s Office for the District of Arizona, in Tucson. From 1996 to present, he has served as a judge advocate in the U.S. Marine Corps, including two overseas deployments in support of Operation Enduring Freedom. As a Marine, he has served as a trial and appellate prosecutor, defense counsel, evidence instructor, military judge, operational planner, and in several supervisory litigation positions. Judge Bolling is a member of the State Bar of Michigan.","[6, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
6,Jefferson B. Brown,"Attorney General William P. Barr appointed Jefferson B. Brown as an Assistant Chief Immigration Judge in October 2020. Judge Brown earned a Bachelor of Science in 1990 from Florida State University, a Juris Doctor in 1993 from Vanderbilt Law School, and a Master of Military Operational Art and Science in 2006 from Air University, Maxwell Air Force Base, Alabama. In 2020, he retired as a colonel from the U.S. Air Force. From 1994 to 2020, he served as a chief circuit trial judge, deputy circuit trial judge, appellate judge, trial judge, staff judge advocate, deputy staff judge advocate, appellate defense counsel, trial defense counsel, and prosecutor in the following locations: Randolph Air Force Base, San Antonio, Texas; Joint Base Andrews, Maryland; Robins Air Force Base, Warner Robins, Georgia; Royal Air Force, Lakenheath, England; Osan Air Base, Republic of Korea; Incirlik Air Base, Turkey; Kirkuk Regional Air Base, Iraq; Luke Air Force Base, Glendale, Arizona; Bolling Air Force Base, District of Columbia; Keesler Air Force Base, Biloxi, Mississippi; and Reese Air Force Base, Lubbock, Texas. Judge Brown is a member of the Alabama State Bar.","[10, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
7,David Cheng ,"David Cheng was appointed as an Assistant Chief Immigration Judge, based in Newark, in April 2020. Judge Cheng earned a Bachelor of Arts in 1992 from the State University of New York at Albany and a Juris Doctor in 1997 from St. John’s University School of Law. From 2017 to 2020, he served as an Immigration Judge at the Newark Immigration Court. From 2007 to 2017, he served as a senior attorney, Office of Chief Counsel (OCC), Immigration and Customs Enforcement (ICE), Department of Homeland Security (DHS), in Newark, New Jersey. From 2002 to 2007, he served as an assistant chief counsel, OCC, ICE, DHS, in Newark. From 2000 to 2002, he served as an administrative law judge for the New York City Department of Finance. From 1997 to 2000, he was a general partner at Cheng and Cheng, PC, in New York, New York. Judge Cheng is a member of the New York State Bar.","[4, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
8,Grady A. Crooks,"Grady A. Crooks was appointed as an Assistant Chief Immigration Judge, based in LaSalle, in August 2019. Judge Crooks earned a Bachelor of Science in 1996 from North Dakota State University, a Master of Arts in 1999 from The George Washington University, and a Juris Doctor in 2004 from the Rutgers University School of Law. From October 2018 to August 2019, he served as an Immigration Judge at the LaSalle Immigration Court. In 2017, he served as an assistant U.S. attorney at the U.S. Attorney’s Office for the Western District of Louisiana in Shreveport, Louisiana. From 2005 to 2016, he was an attorney for the U.S. Air Force in the following locations: Barksdale Air Force Base, Louisiana; Guantánamo Bay, Cuba; Hurlburt Field, Florida; International Security Assistance Force in Kabul, Afghanistan; Baghdad, Iraq; Tyndall Air Force Base, Florida; and Offutt Air Force Base, Nebraska. Judge Crooks is a member of the District of Columbia Bar.","[8, '2019']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
9,Daniel J. Daugherty,"Daniel J. Daughtery was appointed as an Assistant Chief Immigration Judge, based in Las Vegas, in November 2017. Judge Daugherty received a Bachelor of Science in 1984 from Defiance College, a Juris Doctor in 1987 from the University of Toledo, and a Masters in National Security in 2006 from the U.S. Navy War College. From 2015 to 2017, he served as an Immigration Judge at the Las Vegas Immigration Court. In 2015, he honorably retired as the Chief Judge for the Navy-Marine Corps Trial Judiciary, after serving more than 25 years on active duty in the U.S. Marine Corps. From 2011 to 2014, he served as the Chief Trial Judge for the Department of the Navy. From 2008 to 2011, and 2002 to 2005, he served as a military judge. From 1994 to 1997, he served as the Assistant Prosecuting Attorney for Delaware County, Ohio. From 1989 to 1994, he served intermittently as a defense attorney and prosecutor. Judge Daugherty received the William K. Suter award for Distinguished Judicial Service from the Judge Advocates Foundation, and he also earned the Legion of Merit. Judge Daugherty is a member of the Ohio State Bar.","[11, '2017']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
10,Eric L. Dillow,"Eric L. Dillow was appointed as an Assistant Chief Immigration Judge, based in Harlingen, in March 2019. Judge Dillow earned a Bachelor of Arts in 1986 from the University of Illinois, a Juris Doctor in 1990 from the University of Nebraska College of Law, and a Master of Urban Planning in 1992 from the University of Illinois. From 2012 to 2018, he served as a veteran advocate and veteran’s treatment court mentor trainer for the Douglas County Veterans Treatment Court, Omaha, Nebraska, and the Lancaster County Veterans Treatment Court, Lincoln, Nebraska. In 2012, he retired as a colonel and judge advocate from the U.S. Air Force. From 1990 to 2012, he served as a judge advocate for the U.S. Air Force in the following locations: Minot Air Force Base, North Dakota; Travis Air Force Base, California; Offutt Air Force Base, Nebraska; Ahmad al-Jaber Air Base, Kuwait; HQ, AIRSOUTH, Naples, Italy; Fairchild Air Force Base, Washington; Yokota Air Base, Japan; Task Force 134, Baghdad, Iraq; Bolling Air Force Base, Washington, D.C.; Kabul, Afghanistan; and Kirtland Air Force Base, New Mexico. Judge Dillow is a member of the Nebraska State Bar.","[3, '2019']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
11,John R. Doolittle II,"John R. Doolittle II was appointed as an Assistant Chief Immigration Judge, based in Houston, in October 2018. Judge Doolittle earned a Bachelor of Science in 1989 from the University of Tampa, a Juris Doctor in 1994 from the Washburn University School of Law, and a Master of Science in 2014 from the U.S. Army War College. He retired as a colonel and judge advocate from the U.S. Army. From 2004 to 2017, he was judge advocate for the U.S. Army in the following locations: Fort Knox, Kentucky; Naval Air Station Pensacola, Florida; Parwan, Afghanistan; Fort Gillem, Georgia; and Fort McPherson, Georgia. From 2000 to 2004, he was a trial attorney/assistant chief counsel with Immigration and Customs Enforcement, Department of Homeland Security, in Atlanta. From 1998 to 2000, he was a trial attorney/assistant district counsel with the former Immigration and Naturalization Service, Department of Justice, in Harlingen, Texas. From 1994 to 1998, he was an active duty judge advocate with the U.S. Army at Fort Benning and Fort McPherson, Georgia. Judge Doolittle is a member of the State Bar of Georgia.","[10, '2018']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
12,Irene C. Feldman,"Irene C. Feldman was appointed as an Assistant Chief Immigration Judge, based in Tucson, in November 2015. Judge Feldman received a Bachelor of Arts in 1983 from Mount Holyoke College, a Juris Doctor in 1988 from Benjamin N. Cardozo School of Law, and a Master of Science in 1995 from Boston University, Ben Gurion University of the Negev in Israel. From 2008 to 2015, Judge Feldman served as an Immigration Judge at the Eloy Immigration Court. From 2001 to 2008, Judge Feldman served as an assistant U.S. attorney in Arizona and in Puerto Rico . From 1996 to 2001, Judge Feldman worked as an assistant district counsel, Office of the District Counsel, for the former Immigration and Naturalization Service, in New Jersey and New York. From 1989 to 1994, Judge Feldman served as an assistant prosecutor in the Office of the County Prosecutor, Bergen County, N.J. Judge Feldman is a member of the State Bar of Arizona and the New Jersey State Bar.","[11, '2015']",Barack Obama,The Office of the Chief Immigration Judge (OCIJ)
13,Melissa Joy Garcia,"Melissa Joy Garcia was appointed as an Assistant Chief Immigration Judge, based in Harlingen, in October 2020. Judge Garcia earned a Bachelor of Arts in 1995 from the University of Texas at San Antonio and a Juris Doctorate in 2001 from St. Mary’s University School of Law. From 2018 to 2020, she served as an Immigration Judge at the Harlingen Immigration Court. From 2015 to 2018, she served as an associate district court judge in Laredo, Webb County, Texas. In 2014, she was appointed to serve as justice of the peace, Precinct 2, Place 2, for Webb County, Texas. From 2008 to 2014, she served as an assistant public defender in Webb County. In 2008, she served as an assistant city attorney for Laredo, Texas. From 2004 to 2008, she was in private practice. From 2001 to 2004, she served as a federal public defender for the Laredo Division, Southern District of Texas. Judge Garcia is a member of the State Bar of Texas.","[10, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
14,Colleen M. Glaser-Allen,"Attorney General William P. Barr appointed Colleen M. Glaser-Allen as an Assistant Chief Immigration Judge in October 2020. Judge Glaser-Allen earned a Bachelor of Arts in 1992 from the University of Illinois at Urbana-Champaign, a Juris Doctor in 1995 from the University of Illinois College of Law at Urbana-Champaign, and a Master of Laws in 2007 from the George Washington University Law School. From 2018 to 2020, she served as the chief trial judge of the Navy-Marine Corps Trial Judiciary. From 2016 to 2018, she served at the Navy-Marine Corps Court of Criminal Appeals, including from 2017 to 2018 as the chief appellate judge. From 1995 to 2020, she served as an active duty judge advocate in the U.S. Navy in the following locations: Naval Station Norfolk, Virginia; Naval Station Rota, Spain; Naval Station Bremerton, Washington; USS Carl Vinson (CVN 70); the Law and Order Task Force, Rusafa, Iraq; Naval Station Yokosuka, Japan; and Washington Navy Yard, District of Columbia. Judge Glaser-Allen is a member of the Illinois State Bar.","[10, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
15,William E. Hanrahan,"William E. Hanrahan was appointed as an Assistant Chief Immigration Judge, based in San Francisco, in March 2020. Judge Hanrahan earned a Bachelor of Science in 1982 from the University of Wisconsin-Green Bay and a Juris Doctor in 1988 from Hamline University School of Law. From 2018 to 2020, he served as chief judge of the Fifth Judicial District of Wisconsin. From 2016 to 2018, he served as a Wisconsin deputy chief judge, and from 2007 to 2016, he served as a circuit court judge. From 1998 to 2007, he served as an assistant attorney general for the Wisconsin Department of Justice. From 1988 to 1998, he served as an assistant district attorney, in Milwaukee County. Judge Hanrahan is a member of the State Bar of Wisconsin.","[3, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
16,Renae M. Hansell,"Renae M. Hansell was appointed as an Assistant Chief Immigration Judge, based in Memphis, in April 2020. Judge Hansell earned a Bachelor of Science in 2000 from Armstrong Atlantic State University and a Juris Doctor in 2003 from Georgia State University College of Law. From 2018 to 2020, she served as an Immigration Judge at the Memphis Immigration Court. From 2003 to 2018, she served as a law clerk, senior attorney, assistant chief counsel, and deputy chief counsel with the Office of the Chief Counsel, Immigration and Customs Enforcement, Department of Homeland Security, in Atlanta and Memphis, Tennessee. Judge Hansell is a member of the State Bar of Georgia.","[4, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
17,Jonathan W. Hitesman,"Attorney General William P. Barr appointed Jonathan W. Hitesman as an Assistant Chief Immigration Judge in June 2020. Judge Hitesman earned a Bachelor of Science in 1990 from Norwich University, a Juris Doctor in 1997 from the University of Hawaii, and a Master of Laws in 2004 from the Georgetown University Law Center. From 1990 to 2020, he served on active duty with the U.S. Marine Corps, first as an infantry officer and later as a judge advocate. In 2020, he retired as a senior appellate military judge with the Navy-Marine Corps Court of Criminal Appeals. Judge Hitesman is a member of the Hawaii State Bar and the Minnesota State Bar.","[6, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
18,Theresa Holmes-Simmons,"Theresa Holmes-Simmons was appointed as an Assistant Chief Immigration Judge, based in Charlotte, in August 2019. Judge Holmes-Simmons received a Bachelor of Arts in 1985 from Brooklyn College, City University of New York, and a Juris Doctorate in 1988 from Rutgers University School of Law. From October 2008 to August 2019, she served as an Immigration Judge at the Charlotte Immigration Court. From 1998 to October 2008, Judge Holmes-Simmons served as an Immigration Judge at the New York City Immigration Court. From 1996 to 1998, she served as an assistant district counsel for the former Immigration and Naturalization Service (INS), in New York. From 1994 to 1996, Judge Holmes-Simmons worked as a special prosecutor and assistant attorney general, New York State Attorney General’s Office. From 1988 to 1994, she served as an assistant district attorney with the New York County District Attorney’s Office. Judge Holmes-Simons is a member of the New Jersey State and New York Bars.","[8, '2019']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
19,Amy C. Hoogasian,"Amy C. HoogasianAssistant Chief Immigration Judge
Amy C. Hoogasian was appointed as an Assistant Chief Immigration Judge, overseeing immigration courts in Florence and Phoenix, in November 2015. Judge Hoogasian received a Bachelor of Arts in 1990 from the University of Wisconsin-Madison and a Juris Doctor in 1994 from John Marshall Law School. From October 2010 to November 2015, Judge Hoogasian served as an Immigration Judge at the San Francisco Immigration Court. From 2009 to 2010, she served as chief legal counsel at SAGIN LLC. From 2005 through 2009, Judge Hoogasian served as senior corporation counsel at ULINE Inc. From 1999 to 2005, she served as an assistant chief counsel for the Immigration and Customs Enforcement, Department of Homeland Security, in Chicago. From 1995 to 1999, Judge Hoogasian served as attorney to the chairman at the Illinois Pollution Control Board. In 1995, she served as an assistant state’s attorney at the Lake County State’s Attorney’s Office, in Waukegan, Ill. Judge Hoogasian is a member of the Illinois State Bar.","[11, '2015']",Barack Obama,The Office of the Chief Immigration Judge (OCIJ)
20,David M. Jones,"David M. JonesAssistant Chief Immigration Judge
David M. Jones was appointed as an Assistant Chief Immigration Judge, based in Baltimore, in March 2019. Judge Jones received a Bachelor of Arts in 1988 and a Juris Doctor in 1992 both from Brigham Young University. He also received a Masters of Law in Military Law (criminal) in 2003 from The Judge Advocate General’s School of the U.S. Army. Prior to his appointment, Judge Jones served 26 years on active duty as a judge advocate in the U.S. Marine Corps, where he spent almost his entire career litigating and adjudicating criminal cases. Upon his retirement, Judge Jones was serving as an appellate judge on the Navy-Marine Corps Court of Criminal Appeals. Prior to that, he served 11 years as a criminal trial judge, and an additional 11 years in a variety of prosecution and defense billets. Judge Jones is a member of the Utah State Bar.","[3, '2019']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
21,Matthew W. Kaufman,"Matthew W. KaufmanAssistant Chief Immigration Judge
Matthew W. Kaufman was appointed as an Assistant Chief Immigration Judge, based in Denver, in February 2019. Judge Kaufman received a Bachelor of Arts in 1998 from the University of Arizona and a Juris Doctor in 2002 from Arizona State University College of Law. From September 2006 to May 2015, Judge Kaufman served as assistant chief counsel, Immigration and Customs Enforcement, Department of Homeland Security (DHS), in Tucson, Ariz. From 2004 to 2006, he served as an attorney, Customs and Border Protection, DHS, in Tucson, Ariz. From 2003 to 2004, Judge Kaufman served as assistant attorney general for the Washington State Office of the Attorney General, in Yakima, Washington. From 2002 to 2003, he worked as an attorney for Cetrus Consulting Group, in Seattle. Judge Kaufman is a member of the State Bars of Arizona and California, and the Washington State Bar.","[2, '2019']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
22,Daniel P. Kinnicutt,"Daniel P. Kinnicutt was appointed as an Assistant Chief Immigration Judge, based in Conroe, in April 2020. Judge Kinnicutt earned a Bachelor of Science in 1989 from Pepperdine University and a Juris Doctor in 1994 from Seattle University School of Law. From 2018 to 2020, he served as an Immigration Judge at the Louisville Immigration Court. From 2005 to 2018, he served as an assistant U.S. attorney with the U.S. Attorney’s Office for the Western District of Kentucky, Department of Justice (DOJ), in Louisville, Kentucky. From 2003 to 2005, he served as the chief assistant U.S. attorney with the U.S. Attorney’s Office for the Western District of Texas, DOJ, in Del Rio, Texas. In 2003, he served as an assistant U.S. attorney with the U.S. Attorney’s Office for the District of Arizona, DOJ, in Tucson, Arizona. From 1999 to 2003, he served as an assistant U.S. attorney with the U.S. Attorney’s Office for the Western District of Texas, DOJ, in Del Rio. From 1994 to 1999, he served as a deputy prosecuting attorney for the Pierce County Prosecuting Attorney’s Office, in Tacoma, Washington. Judge Kinnicutt is a member of the Washington State Bar.","[4, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
23,Charles P. Koutras,"Attorney General William P. Barr appointed Charles P. Koutras as an Assistant Chief Immigration Judge in October 2020. Judge Koutras earned a Bachelor of Arts in 1994 from Southwestern University and a Juris Doctor and a Master of Arts in 1997 from St. Mary’s University. From 2006 to 2020, he served as an attorney for U.S. Army South at Fort Sam Houston, Texas. From 1997 to present, he has served in active duty and reserve capacities as a judge advocate in the U.S. Navy in the following locations: Navy Region Southwest, San Diego, California; Navy Reserve Forces Command, Norfolk, Virginia; U.S. Pacific Fleet, Pearl Harbor, Hawaii; Naval Station Bremerton, Washington; Naval Air Station Jacksonville, Florida; U.S. Southern Command, Miami; Naval Support Activity Naples, Italy; Naval Support Activity La Maddalena, Italy; and Naval Air Station Pensacola, Florida. From 2002 to 2004, he served as an assistant city attorney for the city of San Antonio. Judge Koutras is a member of the State Bar of Texas.","[10, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
