,name,bio,appointed_date,administration,department
24,Joy Lampley-Fortson,"Joy Lampley-FortsonAssistant Chief Immigration Judge
Joy Lampley-Fortson was appointed as an Assistant Chief Immigration Judge, based in New Orleans in March 2019. Judge Lampley-Fortson earned a Bachelor of Science in 1992 from the University of Florida and a Juris Doctor in 1996 from the University of Florida College of Law. From 2017 to 2019, she served as the executive director of the Georgia Commission on Equal Opportunity by appointment of the governor. From 2007 to 2017, she served as a trial attorney/assistant chief counsel with Immigration and Customs Enforcement, Department of Homeland Security, in Atlanta. From 2001 to 2007, she served as an assistant U.S. attorney with the U.S. Attorney’s Office for the Northern District of Georgia, Department of Justice. From 1997 to 2001, she served as an assistant solicitor with the Office of the City Solicitor in Atlanta. Judge Lampley-Fortson is a member of the State Bar of Georgia.","[3, '2019']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
25,Scott D. Laurent,"Scott D. LaurentAssistant Chief Immigration Judge
Scott D. Laurent was appointed as an Assistant Chief Immigration Judge, based in Los Angeles, in November 2017. Judge Laurent received a Bachelor of Arts in 1986 and a Juris Doctor in 1989 from the University of Missouri. From 2012 to 2017, Judge Laurent served as an Immigration Judge at the Los Angeles Immigration Court. Before moving to the Los Angeles court, he served as an Immigration Judge in Lancaster, California, from 2008 to 2012. Prior to his appointment as an Immigration Judge, Judge Laurent served as a senior attorney for the Department of Homeland Security (DHS) representing the agency in matters involving national security, fugitive cases and other criminal immigration matters. Judge Laurent has also served as an assistant chief counsel for DHS and the former Immigration and Naturalization Service in Chicago and Los Angeles. Judge Laurent began his legal career as a judicial law clerk for the Honorable Edith L Messina of the 16th Judicial Circuit Court in Jackson County, Missouri, from 1989 to 1991. Judge Laurent is a member of the Missouri Bar.","[11, '2017']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
26,Lisa Luis,"Lisa LuisAssistant Chief Immigration Judge
Lisa Luis was appointed as an Assistant Chief Immigration Judge, based in Houston, in March 2019. Judge Luis received a Bachelor of Science in 1990 from the University of Houston and a Juris Doctor in 1994 from the University of Houston Law Center. From 2010 to 2019, she served as an Immigration Judge at the House Service Processing Center. From 2008 to October 2010, she served as an assistant U.S. attorney for the Southern District of Texas, U.S. Attorney’s Office, Department of Justice. From 2003 to 2008, Judge Luis worked for the Department of Homeland Security, Immigration and Customs Enforcement, Office of the Chief Counsel, Houston, Texas, in various capacities, including assistant chief counsel, acting deputy chief counsel and senior attorney. From 1995 to 2003, she was an assistant district counsel for the former Immigration and Naturalization Service, Office of the District Counsel, in Houston. During that time she was appointed as a special assistant U.S. attorney for the DOJ, U.S. Attorney’s Office, Southern District of Texas, from 1999 to 2001. From 1994 to 1995, she served in the Attorney General’s Honors Program, DOJ, Executive Office for Immigration Review, Houston Immigration Court, as a judicial law clerk. Judge Luis is a member of the State Bar of Texas.","[3, '2019']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
27,Daren K. Margolin,"Daren K. MargolinAssistant Chief Immigration Judge
Attorney General William P. Barr appointed Daren K. Margolin as an Assistant Chief Immigration Judge in June 2020. Judge Margolin earned a Bachelor of Arts in 1986 from the University of California, Irvine, a Juris Doctor in 1990 from New York Law School, and a Masters of Political Science/National Security Studies in 2010 from the Israeli National Defense College and Haifa University. From 1989 to 2016, he served in the U.S. Marine Corps as a defense attorney, prosecutor, appellate prosecutor, and military trial judge. He also served as the staff judge advocate (general counsel) for various Marine commands, including the 3d Marine Aircraft Wing, 3d Marine Logistics Group, 1st Marine Division, and I Marine Expeditionary Force. From August 2017 to June 2020, he served as an assistant chief counsel, Office of Chief Counsel, Office of the Principal Legal Advisor, Immigration and Customs Enforcement, Department of Homeland Security, in Adelanto, California. Judge Margolin is a member of the Hawaii State Bar, New Jersey State Bar, and New York State Bar..","[6, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
28,H. Kevin Mart,"H. Kevin MartAssistant Chief Immigration Judge
H. Kevin Mart was appointed as an Assistant Chief Immigration Judge, based in Louisville, in November 2015. Judge Mart received a Bachelor of Arts in 1976 from the University of Dayton and a Juris Doctor in 1982 from Georgetown University Law Center. From October 2010 to November 2015, Judge Mart served as an Immigration Judge at the Miami Immigration Court. From 1995 to October 2010 Judge Mart worked in private practice in Miami and Orlando, Florida, specializing in immigration law. From 1992 to 1995, Judge Mart worked in private practice specializing in litigation in Cincinnati, Ohio, and the U.S. Virgin Islands, and in 1991 served as an assistant attorney general for the U.S. Virgin Islands. From 1982 to 1990, Judge Mart worked in private practice at Brown & Wood; and Fried, Frank, Harris, Shriver & Jacobson, in New York. Judge Mart is a member of the State Bar of California, New York State Bar, Ohio State Bar, and the U.S. Virgin Islands Bar.","[11, '2015']",Barack Obama,The Office of the Chief Immigration Judge (OCIJ)
29,Karen E. Mayberry,"Karen E. Mayberry was appointed as an Assistant Chief Immigration Judge, based in Arlington, in March 2020. Judge Mayberry earned a Bachelor of Arts in 1983 from Rutgers University and a Juris Doctor in 1986 from the Kansas University School of Law. From 1986 to 1987, she served as a tax attorney in Wichita, Kansas. From 1987 to 1989, she served as an assistant appellate defender in Topeka, Kansas. From 1990 to 2020, she served as judge advocate in the U.S. Air Force in the following locations: Charleston Air Force Base, Charleston, South Carolina; Bolling Air Force Base, District of Columbia (twice); The Pentagon, District of Columbia (twice); Randolph Air Force Base, San Antonio, Texas; HQ Stabilization Forces, Sarajevo, Bosnia and Herzegovina; Ramstein Air Base, Germany; Incirlik Air Base, Turkey; Keesler Air Force Base, Biloxi, Mississippi; Davis-Monthan Air Force Base, Tucson, Arizona; Joint Base Langley-Eustis, Newport News, Virginia; Office of the Chief Defense Counsel, Office of Military Commissions, Rosslyn, Virginia; and finally as a judge and chief judge of the Air Force Court of Criminal Appeals, Joint Base Andrews, Maryland. Judge Mayberry is a member of the Kansas State Bar and the State Bar of Texas.","[3, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
30,James F. McCarthy III,"Assistant Chief Immigration Judge
Attorney General William Barr appointed James F. McCarthy III to begin supervisory immigration court duties and hearing cases in June 2019. He will oversee the Cleveland Immigration Court. Judge McCarthy earned a Bachelor of Arts in 1974 from Xavier University and a Juris Doctor in 1977 from the Ohio State University College of Law. From 1977 to 1981, he was an active duty judge advocate with the United State Navy at Commander Naval Surface Force, U.S. Atlantic Fleet and Naval Legal Service Office, Norfolk, Virginia. From 1981 to 1983, he was with the law firm of Smith & Schnacke. From 1983 to 1995, he was an assistant city solicitor and chief trial counsel for the city of Cincinnati. During that same time, he was a judge advocate for the United State Navy in the following locations: Washington Navy Yard, Naval Legal Service Office; Norfolk, Virginia, Naval Legal Service Office; Newport, Rhode Island, Office of the Judge Advocate; Naval Air Station Pensacola, Florida; Naval Air Station, Oceana, Virginia. From 1995 until 2019, he was a shareholder in the law firm of Katz, Teller, Brant & Hild. Judge McCarthy is a member of the Ohio Bar.","[6, '2019']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
31,Jeffrey S. Miller,"Jeffrey S. Miller was appointed as an Assistant Chief Immigration Judge, based in Los Angeles, in April 2020. Judge Miller earned a Bachelor of Science in 1996 from Berry College and a Juris Doctor in 2006 from Florida Coastal School of Law. From 2018 to 2020, he served as an Immigration Judge at the Los Angeles Immigration Court. From 2010 to 2018, he served as an assistant U.S. attorney at the U.S. Attorney’s Office for the Southern District of Texas in Corpus Christi, Texas. From 2008 to 2010, as a member of the U.S. Coast Guard Judge Advocate General Corps, he served as a special assistant U.S. attorney at the U.S. Attorney’s Office for the Middle District of Florida in Tampa, Florida. From 2006 to 2008, he served as an assistant state attorney in Jacksonville, Florida. From 2005 to present, he has served in the U.S. Coast Guard Reserve. Judge Miller is a member of the Florida State Bar.","[4, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
32,"Alfredia Owens
","Alfredia Owens was appointed as an Assistant Chief Immigration Judge, based in Atlanta, in March 2020. Judge Owens earned a Bachelor of Science in 1989 from the University of Arkansas at Little Rock and a Juris Doctor in 1994 from the University of Arkansas at Little Rock William H. Bowen School of Law. From 2007 to 2020, she served as chief counsel, Office of Chief Counsel (OCC), Office of the Principal Legal Advisor (OPLA), Immigration and Customs Enforcement (ICE), Department of Homeland Security (DHS), in Atlanta, for Georgia, North Carolina, and South Carolina. From 2006 to 2007, she served as deputy chief counsel, OCC, OPLA, ICE, DHS. From 2002 to 2005, she served as an assistant chief counsel, OCC, OPLA, ICE, DHS. From 1996 to 2001, she served as an assistant district attorney for the Tarrant County District Attorney’s Office. Judge Owens is a member of the State Bar of Texas.","[3, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
33,Anne Kristina Perry,"Anne Kristina Perry was appointed as an Assistant Chief Immigration Judge, based in Imperial, in April 2020. Judge Perry earned a Bachelor of Arts in 1978 from the University of California, Los Angeles, and a Juris Doctor in 1981 from the Loyola Law School. From 2019 to 2020, she served as an Immigration Judge at the Imperial Immigration Court. From 2018 to 2019, she served as an Immigration Judge at the Los Angeles Immigration Court. From 1991 to 2018, she served as an assistant U.S. attorney at the U.S. Attorney’s Office for the Southern District of California in San Diego. From 1987 to 1991, she served as an assistant U.S. attorney at the U.S. Attorney’s Office for the District of Nevada. From 1983 to 1987, she was a deputy attorney general with the State of Nevada. From 1982 to 1983, she was a deputy district attorney in Clark County, Nevada. Judge Perry is a member of the Nevada State Bar and the State Bar of California. ","[4, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
34,Rodin Rooyani,"Rodin RooyaniAssistant Chief Immigration Judge
Rodin Rooyani was appointed as an Assistant Chief Immigration Judge, based in Los Angeles, in January 2016. Judge Rooyani received a Bachelor of Arts in 1995 from George Mason University and a Juris Doctor in 1998 from the University of Maryland School of Law. From April 2009 to January 2016, she served as an Immigration Judge at the Los Angeles Immigration Court. From November 2004 to April 2009, Judge Rooyani served as an assistant U.S. attorney for the National Security Section, Criminal Division, U.S. Attorney’s Office for the Central District of California. From 1998 to 2004, she served as a trial attorney with the former Immigration and Naturalization Service and as an assistant chief counsel with the Department of Homeland Security entering on duty through the Attorney General’s Honors Program. Judge Rooyani is a member of the Maryland and California Bars.","[1, '2016']",Barack Obama,The Office of the Chief Immigration Judge (OCIJ)
35,Jose A. Sanchez,"Jose A. SanchezAssistant Chief Immigration Judge
Jose A. Sanchez was appointed as an Assistant Chief Immigration Judge, based in Boston, in February 2019. Judge Sanchez earned a Bachelor of Arts in 1984 from Fordham University at Lincoln Center and a Juris Doctor in 1987 from Northeastern University School of Law. From 1995 to 2017, he served as an associate justice of the trial court for the Trial Court of Massachusetts, in Lawrence, Massachusetts. From 1987 to 1995, he served as a trial attorney for the Committee for Public Counsel Services, in Cambridge, Massachusetts. From 1976 to 1981, he served as an air traffic controller for the FAA, in New York, New York. Judge Sanchez is a member of the Massachusetts State Bar.","[2, '2019']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
36,Theresa M. Scala,"Theresa M. ScalaAssistant Chief Immigration Judge
Theresa M. Scala was appointed as an Assistant Chief Immigration Judge, based in Seattle, in November 2017. Judge Scala received a Bachelor of Science in 1986 from Ithaca College and a Juris Doctor in 1992 from Nova Southeastern University Law Center. From 2010 to 2017, Judge Scala served as an Immigration Judge at the Tacoma Immigration Court. From 1994 to 2010, she served as an assistant chief counsel and deputy chief counsel for the Department of Homeland Security, Immigration and Customs Enforcement, in Miami and Orlando, Florida. Judge Scala began her legal career with the Executive Office for Immigration Review in Miami, Florida, where she served as attorney advisor and judicial law clerk from 1992 to 1994. Judge Scala is a member of the Florida Bar.","[11, '2017']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
37,Christopher R. Seppanen,"Christopher R. SeppanenAssistant Chief Immigration Judge
Christopher R. Seppanen was appointed as an Assistant Chief Immigration Judge, based in Detroit, in August 2019. Judge Seppanen earned a Bachelor of Arts in 1990 from Alma College and a Juris Doctor in 1993 from the University of Kentucky College of Law. From August 2017 to August 2019, he served as an Immigration Judge at the Cleveland Immigration Court. From 2002 to 2017, he worked for the State of Michigan in Lansing, Michigan, serving as a supervisory administrative law judge, 2002 to 2012; a deputy chief administrative law judge, 2012 to 2014; and a chief administrative law judge, 2014 to 2017. From 1997 to 2002, he served as an administrative law judge for the State of Michigan, in Manistee, Michigan. From 1996 to 1997, he served as a trial attorney for the Office of Public Advocacy, in Alpena, Michigan. Judge Seppanen is a member of the Michigan State Bar.","[8, '2019']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
38,Vance H. Spath,"Vance H. Spath was appointed as an Assistant Chief Immigration Judge, based in Miami, in April 2020. Judge Spath earned a Bachelor of Arts in 1987 from Virginia Wesleyan University, a Juris Doctor in 1991 from Quinnipiac University, and a Master of Laws in 2001 from the Judge Advocate General’s Legal Center and School. From 2018 to 2020, he served as an Immigration Judge at the Arlington Immigration Court. From 1993 to 2018, he was an attorney and judge with the U.S. Air Force in the following locations: Joint Base Andrews, Maryland; Kadena Air Base, Japan; Travis Air Force Base, California; F.E. Warren Air Force Base, Wyoming; Bolling Air Force Base, Maryland; Shriever Air Force Base, Colorado; Randolph Air Force Base, Colorado; Wright-Patterson Air Force Base, Ohio; Randolph Air Force Base, Texas; and Ramstein Air Force Base, Germany. Judge Spath is a member of the New York State Bar.","[4, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
39,Elisa M. Sukkar,"Elisa M. SukkarAssistant Chief Immigration Judge
Elisa M. Sukkar was appointed as an Assistant Chief Immigration Judge, based in Miami, in April 2008. Judge Sukkar received a Bachelor of Science in 1983 from Florida International University and a Juris Doctor in 1987 from Nova Law School. From March 1995 to April 2008, Judge Sukkar served as an Immigration Judge at the Miami Immigration Court. From 1987 to 1995, she was in private practice in Miami, specializing in immigration law. Judge Sukkar is a member of the Florida Bar.","[4, '2008']",George W. Bush,The Office of the Chief Immigration Judge (OCIJ)
40,Khalilah M. Taylor,"Khalilah M. Taylor was appointed as an Assistant Chief Immigration Judge, based in New York, in March 2020. Judge Taylor earned a Bachelor of Arts in 1998 from Temple University and a Juris Doctor in 2001 from Benjamin N. Cardozo School of Law. From 2016 to 2020, she served as an assistant chief counsel and deputy chief counsel, Office of Chief Counsel (OCC), Office of the Principal Legal Advisor (OPLA), Immigration and Customs Enforcement (ICE), Department of Homeland Security (DHS), in New York. From 2014 to 2016, she served as an associate counsel with the Refugee and Asylum Law Division, Office of the Chief Counsel, U.S. Citizenship and Immigration Services, DHS, in Rosedale, New York. From 2002 to 2014, she served as an assistant district counsel/assistant chief counsel, senior attorney, and deputy chief counsel, OCC, OPLA, ICE, DHS, in New York. From 2001 to 2002, she served as a judicial law clerk at the Newark Immigration Court, Executive Office for Immigration Review, Department of Justice. Judge Taylor is a member of the New York State Bar.","[3, '2020']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
41,Daniel H. Weiss,"Daniel H. WeissAssistant Chief Immigration Judge
Daniel H. Weiss was appointed as an Assistant Chief Immigration Judge, based in Dallas, in August 2017. Judge Weiss earned a Bachelor of Arts in 1986 from the University of Pennsylvania and a Juris Doctor in 1990 from the University of Maryland School of Law. From 2016 to 2017, Judge Weiss served as an Immigration Judge at the Dallas Immigration Court. From 2010 to 2015, he served as a senior attorney in the Human Trafficking Prosecution Unit, Civil Rights Division (CRT), Department of Justice (DOJ). From 2005 to 2010, he served as a trial attorney, then deputy chief, in the Special Litigation Section, CRT, DOJ. From 1992 to 2000, he served as an assistant public defender for both the Appellate Division and Trial Division, Office of the Public Defender, State of Maryland. From 1991 to 1992, he served as an attorney for the Fidelity and Deposit Companies of Maryland, in Baltimore. From 1990 to 1991, he served as a judicial law clerk to the Honorable Ellen. L. Hollander, Circuit Court for Baltimore City. Judge Weiss is a member of the Maryland State Bar.","[8, '2017']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
42,Ryan R. Wood,"Ryan R. WoodAssistant Chief Immigration Judge
Ryan R. Wood was appointed as an Assistant Chief Immigration Judge, based in Bloomington, in March 2019. Judge Wood earned a Bachelor of Arts in 2000 from Hamline University, a Juris Doctor in 2004 from the Hamline University School of Law, and a Master of Business Administration in 2015 from the Hamline University School of Business. From January 2005 to October 2009, he was a judge advocate with the U.S. Army Judge Advocate General Corps, serving in the 4th and 7th Infantry Divisions. From October 2009 through November 2014, he served as an assistant chief counsel for the Office of the Chief Counsel, Immigration and Customs Enforcement, Department of Homeland Security, in Fort Snelling, Minn. From November 2014 to April 2017, he served as a special assistant U.S. attorney in the U.S. Attorney’s Office, District of Minnesota, Department of Justice. From 2017 to 2019, he served as an Immigration Judge at the Bloomington Immigration Court. Judge Wood is a member of the Minnesota State Bar.","[3, '2019']",Donald Trump,The Office of the Chief Immigration Judge (OCIJ)
43,David H. Wetmore,"Attorney General William Barr appointed David H. Wetmore as the Chief Appellate Immigration Judge of the Board of Immigration Appeals in May 2020. Chief Judge Wetmore earned a Bachelor of Arts, magna cum laude, in 1997 from Miami University, Oxford, Ohio, and a Juris Doctor, with High Honors, in 2002 from The George Washington University Law School, Washington, DC. He joined the Department of Justice (DOJ) in 2009 as a career appellate litigator. From 2019 to May 2020, he served as Associate Deputy Attorney General, Office of the Deputy Attorney General (ODAG).  From 2018 to 2019, he served as Senior Counsel to the Deputy Attorney General in ODAG. From 2009 to 2018, Chief Judge Wetmore served as a Trial Attorney in the Civil Division, Office of Immigration Litigation’s (OIL) Appellate Section, DOJ. During his tenure at OIL, he also served a detail from 2017 to 2018 as an Immigration Advisor to the White House Domestic Policy Counsel. From 2005 to 2006, and again from 2007 to 2009, Chief Judge Wetmore was a litigation associate at Sidley Austin LLP. From 2006 to 2007, Chief Judge Wetmore was a law clerk to the Honorable Daniel A. Manion, U.S. Court of Appeals for the Seventh Circuit. From 2003 to 2005, Chief Judge Wetmore worked as a litigation associate at Jenner & Block LLP. From 2002 to 2003, Chief Judge Wetmore served as a law clerk to the Honorable Gordon J. Quist, U.S. District Court for the Western District of Michigan. Chief Judge Wetmore has served on an intermittent basis in 2006, 2008 through 2009, and 2010 through 2011, as an adjunct professor of law at The George Washington University Law School, where he taught legal writing and oral advocacy. Chief Judge Wetmore is a member of the District of Columbia Bar.","[5, '2020']",Donald Trump,The Board of Immigration Appeals (BIA)
44,Charles Adkins-Blanch,"Charles Adkins-BlanchDeputy Chief Appellate Immigration Judge 
Attorney General Eric Holder appointed Charles Adkins-Blanch as Deputy Chief Appellate Immigration Judge of the Board of Immigration Appeals in January 2013. Deputy Chief Judge Adkins-Blanch received a bachelor of arts degree in 1984 from Grinnell College and a juris doctorate in 1990 from the National Law Center, George Washington University. He served as a board member from 2008 until his appointment as Deputy Chief Judge. From 2004 to 2008, he served as an immigration judge at the Headquarters Immigration Court and, from 1995 to 2004, Deputy Chief Judge Adkins-Blanch served in EOIR’s Office of the General Counsel, as general counsel from 2000 to 2004, as acting general counsel from 1999 to 2000, and as an associate general counsel from 1995 to 1999. From 1990 to 1995, he worked for the Board as an attorney advisor entering on duty through the Attorney General’s Honors Program. From 1989 to 1990, he clerked in private practice with the firm of Maggio & Kattar, specializing in immigration and nationality law. Deputy Chief Judge Adkins-Blanch is a member of the District of Columbia and Virginia State Bars.","[1, '2013']",Barack Obama,The Board of Immigration Appeals (BIA)
45,Garry D. Malphrus,"Attorney General William P. Barr appointed Garry D. Malphrus as a deputy chief appellate immigration judge in September 2020. Judge Malphrus earned a Bachelor of Arts in 1989 from the University of South Carolina and a Juris Doctor in 1993 from the University of South Carolina. From August 2008 to September 2020, he served on the Board of Immigration Appeals, Executive Office for Immigration Review, including as acting Board Chairman from October 2019 to May 2020. From 2005 to 2008, he served as an immigration judge at the Arlington Immigration Court. From 2001 to 2005, he served as associate director of the White House Domestic Policy Council. From 1997 to 2001, he worked for the U.S. Senate Committee on the Judiciary, which included serving as chief counsel and staff director on the Subcommittee on Criminal Justice Oversight and the Subcommittee on the Constitution. From 1995 to 1997, Garry served as a law clerk for the Honorable Dennis W. Shedd, U.S. District Judge for the District of South Carolina. From 1994 to 1995, he was a law clerk for the Honorable William W. Wilkins of the U.S. Court of Appeals for the Fourth Circuit. From 1993 to 1994, he was a law clerk for the Honorable Larry R. Patterson, Circuit Judge for South Carolina. Judge Malphrus is a member of the South Carolina Bar.","[9, '2020']",Donald Trump,The Board of Immigration Appeals (BIA)
46,Michael P. Baird,"Attorney General William P. Barr appointed Michael P. Baird as an appellate immigration judge in August 2020. Judge Baird received a Bachelor of Business Administration in 1989 from Clayton State University and a Juris Doctorate in 1992 from Georgia State University College of Law. From 2009 to 2020, he served as an immigration judge first in Dallas, Texas and then later transferred to the Atlanta Immigration Court. From 2006 to 2009, he served as a senior assistant district attorney in the Appalachian Judicial Circuit, in Georgia. From 2004 to 2006, he served as a judge in the Municipal Court of Jonesboro, Georgia. From 1997 to 2004, he served as chief judge for the Magistrate Court of Clayton County, Georgia. From 1995 to 1996, he was in private practice. From 1993 to 1995, he served as senior assistant solicitor general at the Clayton County Solicitor’s Office. From 1992 to 1993, he was in private practice. From 1986 to 1990, he was a police officer. Judge Baird has taught as adjunct faculty at the Georgia State University College of Law, Clayton State University and the University of West Georgia. Judge Baird is a member of the State Bar of Georgia.","[8, '2020']",Donald Trump,The Board of Immigration Appeals (BIA)
47,William A. Cassidy,"Attorney General William Barr appointed William A. Cassidy in August 2019. Judge Cassidy received a Bachelor of Science in 1975 from Kenyon College and a Juris Doctorate in 1980 from John Marshall/Cleveland State University. From October 1993 to November 1996, Judge Cassidy served as an immigration judge in New York, and from November 1996 to August 2019, he served as an immigration judge in Atlanta. From 1992 to 1993, he was in private practice with Squire, Sanders & Dempsey, in Cleveland. From 1987 to 1992, he served as both general attorney and as director of training at the former Immigration and Naturalization Service. From 1986 to 1987, and previously from 1981 to 1984, he served as an assistant county prosecutor for the Civil/Criminal Division with Cuyahoga County, Ohio. From 1984 to 1986, he served as law director/prosecutor with the City of North Ridgeville, Ohio. Judge Cassidy is a member of the Ohio Bar.","[8, '2019']",Donald Trump,The Board of Immigration Appeals (BIA)
